model,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
polrights_fh ~ electricity_use_per_person,0.10561197789941988,0.10430247859912634,1.7689562717803726,80.65065622847969,2.5919187470950314e-18,1,-1361.6883740962812,2729.3767481925624,2742.965004707349,2137.247897074772,683,685
polrights_fh ~ gini,0.01998429316300208,0.019419116861481345,1.8763009674396698,35.359396898328754,3.307859848555542e-9,1,-3554.7454546223767,7115.490909244753,7131.868925930414,6104.556225599681,1734,1736
polrights_fh ~ internet_users,0.26295977073505933,0.26249622342105605,1.6121696137114692,567.2770886410457,1.7618377262210485e-107,1,-3018.2582420879708,6042.5164841759415,6058.634723275154,4132.554472765594,1590,1592
polrights_fh ~ journakilled,0.05804118135147994,0.05444591868488258,1.665991944816663,16.143794413333012,7.676930097135893e-5,1,-508.34703274106545,1022.6940654821309,1033.4219127915699,727.1886399708299,262,264
polrights_fh ~ life_expectancy_years,0.20954159934704328,0.20906770342339043,1.669962595306231,442.16797167586765,2.8858142944656834e-87,1,-3225.00480219409,6456.00960438818,6472.271341104412,4651.676816296166,1668,1670
polrights_fh ~ military_spending_pct_of_gdp,0.13795051072652562,0.13731242820300715,1.6174195224823213,216.19540677253647,1.6469768312525302e-45,1,-2569.388780630795,5144.77756126159,5160.407800146102,3534.2780267160765,1351,1353
polrights_fh ~ murder_per_mil_people,0.11225043219642358,0.10924111162759798,1.2468330740688087,37.30092212815556,3.1880600029437057e-9,1,-485.94158049601697,977.8831609920339,988.9643574084421,458.6048508046032,295,297
polrights_fh ~ primary_school_completion,0.11771794372298065,0.11688795119590911,1.706204476073096,141.83012483055504,8.71973799702766e-31,1,-2079.1675310529267,4164.3350621058535,4179.247252340284,3094.5351381646965,1063,1065
polrights_fh ~ electricity_use_per_person + gini,0.10935969739405257,0.10674784899931378,1.7665398813656963,41.87061454804965,7.055035014038762e-18,2,-1360.2501943260356,2728.5003886520713,2746.6180640051202,2128.2922699746705,682,685
polrights_fh ~ electricity_use_per_person + internet_users,0.3438767710361482,0.34194130428404246,1.5100985471014496,177.67123649218757,9.079358828730397e-63,2,-1245.4849422651614,2498.969884530323,2517.064133754921,1546.1095876874624,678,681
